0 info it worked if it ends with ok
219 silly vacuum-fs quitting because other entries in /Users/dt1234/codes/__dojo/parser/node_modules
220 verbose tar unpack /Users/dt1234/.npm/splaytree/3.0.1/package.tgz
221 verbose tar unpacking to /Users/dt1234/codes/__dojo/parser/node_modules/splaytree
222 silly gentlyRm /Users/dt1234/codes/__dojo/parser/node_modules/splaytree is being purged
223 verbose gentlyRm don't care about contents; nuking /Users/dt1234/codes/__dojo/parser/node_modules/splaytree
224 silly gunzTarPerm modes [ '755', '644' ]
225 silly gunzTarPerm extractEntry package.json
226 silly gunzTarPerm extractEntry Readme.md
227 silly gunzTarPerm extractEntry dist/splay.esm.js
228 silly gunzTarPerm extractEntry dist/splay.esm.js.map
229 silly gunzTarPerm extractEntry dist/splay.js
230 silly gunzTarPerm extractEntry dist/splay.js.map
231 silly gunzTarPerm extractEntry src/index.ts
232 silly gunzTarPerm extractEntry src/node.ts
233 silly gunzTarPerm extractEntry src/types.ts
234 silly gunzTarPerm extractEntry typings/index.d.ts
235 silly gunzTarPerm extractEntry typings/node.d.ts
236 silly gunzTarPerm extractEntry typings/types.d.ts
237 verbose write writing to /Users/dt1234/codes/__dojo/parser/node_modules/splaytree/package.json
238 info preinstall splaytree@3.0.1
239 verbose readDependencies loading dependencies from /Users/dt1234/codes/__dojo/parser/node_modules/splaytree/package.json
240 verbose readDependencies loading dependencies from /Users/dt1234/codes/__dojo/parser/node_modules/splaytree/package.json
241 silly install resolved []
242 verbose about to build /Users/dt1234/codes/__dojo/parser/node_modules/splaytree
243 info build /Users/dt1234/codes/__dojo/parser/node_modules/splaytree
244 info linkStuff splaytree@3.0.1
245 silly linkStuff splaytree@3.0.1 has /Users/dt1234/codes/__dojo/parser/node_modules as its parent node_modules
246 verbose linkBins splaytree@3.0.1
247 verbose linkMans splaytree@3.0.1
248 verbose rebuildBundles splaytree@3.0.1
249 info install splaytree@3.0.1
250 info postinstall splaytree@3.0.1
251 verbose unlock done using /Users/dt1234/.npm/_locks/splaytree-1326db94ed1451ed.lock for /Users/dt1234/codes/__dojo/parser/node_modules/splaytree
252 verbose validateInstall loading /Users/dt1234/codes/__dojo/parser/package.json for validation
253 verbose stack Error: The package tslint@6.0.0 does not satisfy its siblings' peerDependencies requirements!
253 verbose stack     at /Users/dt1234/.nvm/versions/node/v4.9.1/lib/node_modules/npm/lib/install.js:125:32
253 verbose stack     at /Users/dt1234/.nvm/versions/node/v4.9.1/lib/node_modules/npm/lib/install.js:268:7
253 verbose stack     at /Users/dt1234/.nvm/versions/node/v4.9.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
253 verbose stack     at /Users/dt1234/.nvm/versions/node/v4.9.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
253 verbose stack     at cb (/Users/dt1234/.nvm/versions/node/v4.9.1/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
253 verbose stack     at /Users/dt1234/.nvm/versions/node/v4.9.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
253 verbose stack     at cb (/Users/dt1234/.nvm/versions/node/v4.9.1/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
253 verbose stack     at /Users/dt1234/.nvm/versions/node/v4.9.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
253 verbose stack     at asyncMap (/Users/dt1234/.nvm/versions/node/v4.9.1/lib/node_modules/npm/node_modules/slide/lib/async-map.js:27:18)
253 verbose stack     at next (/Users/dt1234/.nvm/versions/node/v4.9.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:234:5)
254 verbose cwd /Users/dt1234/codes/__dojo/parser
255 error Darwin 18.7.0
256 error argv "/Users/dt1234/.nvm/versions/node/v4.9.1/bin/node" "/Users/dt1234/.nvm/versions/node/v4.9.1/bin/npm" "i" "splaytree"
257 error node v4.9.1
258 error npm  v2.15.11
259 error code EPEERINVALID
260 error peerinvalid The package tslint@6.0.0 does not satisfy its siblings' peerDependencies requirements!
260 error peerinvalid Peer tslint-config-airbnb@5.11.2 wants tslint@^5.11.0
260 error peerinvalid Peer tslint-consistent-codestyle@1.16.0 wants tslint@^5.0.0
260 error peerinvalid Peer tslint-eslint-rules@5.4.0 wants tslint@^5.0.0
260 error peerinvalid Peer tslint-microsoft-contrib@5.2.1 wants tslint@^5.1.0
260 error peerinvalid Peer @fimbul/bifrost@0.21.0 wants tslint@^5.0.0
261 verbose exit [ 1, true ]
